    1  git clone [200~https://github.com/mariczo/HW_10.git~
    2  git clone https://github.com/mariczo/HW_10.git
    3  cd HW_10
    4  git config -- global user.name "
    5  git config -- global user.name "Mariia Choban"
    6  cd ../
    7  git config -- global user.name "Mariia Choban"
    8  git config --global user.name "Mariia Choban"
    9  git config --global user.email "chobanmaria123@gmail.com"
   10  cd HW_10
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  nano .gitignore
   15  cd HW_10
   16  dir
   17  cd HW_10
   18  dir
   19  nano .gitignore
   20  git status
   21  git add text_ignore.txt
   22  git status
   23  git add .gitignore
   24  git status
   25  nano .gitignore
   26  git add .gitignore
   27  git status
   28  git status
   29  git commit -m "Changes have been performed"
   30  git status
   31  touch main_test.txt
   32  git add main_test.txt
   33  git commit -m "Done"
   34  git status
   35  git checkout -b develop
   36  touch develop_test.txt
   37  dir
   38  git status
   39  git add
   40  git add develop_test.txt
   41  git commit -m "the file was added"
   42  git status
   43  nano develop_test.txt
   44  git status
   45  git add develop_test.txt
   46  git commit -m "The task is done"
   47  git status
   48  git checkout main
   49  git merge develop
   50  git add
   51  git add develop
   52  git log 
   53  history > command_list.csv
